

Process:               Telegram [50032]
Path:                  /Applications/Telegram.app/Contents/MacOS/Telegram
Identifier:            com.tdesktop.Telegram
Version:               0.10.19 (0.10.19)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Telegram [50032]
User ID:               502

Date/Time:             2016-10-28 16:54:31.737 +0800
OS Version:            Mac OS X 10.11.5 (15F34)
Report Version:        11
Anonymous UUID:        B3F3B420-D333-3229-9A8E-4530EE3BDE32

Sleep/Wake UUID:       26EA9551-77BB-4253-A144-30F0E0CFA3B9

Time Awake Since Boot: 460000 seconds
Time Since Wake:       25000 seconds

System Integrity Protection: enabled

Crashed Thread:        9  MTP::internal::Thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000bbadbeef

VM Regions Near 0xbbadbeef:
--> 
    __TEXT                 0000000108d08000-000000010b848000 [ 43.2M] r-x/rwx SM=COW  /Applications/Telegram.app/Contents/MacOS/Telegram

Global Trace Buffer (reverse chronological seconds):
1.907567     CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac98a100 complete. fd: 19, err: 0
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1467:
0   libsystem_kernel.dylib        	0x00007fff8e47610a __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff974fdd17 nanosleep + 199
2   libc++.1.dylib                	0x00007fff81eb6020 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > const&) + 75
3   com.apple.JavaScriptCore      	0x00007fff9052f83b bmalloc::Heap::scavenge(std::__1::unique_lock<bmalloc::StaticMutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l> >) + 155
4   com.apple.JavaScriptCore      	0x00007fff9052f494 bmalloc::Heap::concurrentScavenge() + 68
5   com.apple.JavaScriptCore      	0x00007fff90531a1a bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>::entryPoint() + 90
6   com.apple.JavaScriptCore      	0x00007fff905319b9 bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>::pthreadEntryPoint(void*) + 9
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1468:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1469:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1470:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1471:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1472:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1473:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1474:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1475:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1476:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1477:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1478:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1479:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1480:
0   libsystem_kernel.dylib        	0x00007fff8e4765e2 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff95e68578 _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff95e66341 start_wqthread + 13

Thread 1481:
0   libsystem_kernel.dylib        	0x00007fff8e4765e2 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff95e68578 _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff95e66341 start_wqthread + 13

Thread 1482:
0   libsystem_kernel.dylib        	0x00007fff8e4765e2 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff95e68578 _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff95e66341 start_wqthread + 13

Thread 1483:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1484:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1485:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1486:: Qt HTTP thread
0   libsystem_kernel.dylib        	0x00007fff8e475d3e __pselect + 10
1   libsystem_kernel.dylib        	0x00007fff8e473274 pselect$1050 + 82
2   com.tdesktop.Telegram         	0x0000000109c13d37 0x108d08000 + 15777079
3   com.tdesktop.Telegram         	0x0000000109c14acb 0x108d08000 + 15780555
4   com.tdesktop.Telegram         	0x0000000109c15f47 0x108d08000 + 15785799
5   com.tdesktop.Telegram         	0x0000000109bca961 0x108d08000 + 15477089
6   com.tdesktop.Telegram         	0x0000000109a4a7e3 0x108d08000 + 13903843
7   com.tdesktop.Telegram         	0x0000000109a4e2ca 0x108d08000 + 13918922
8   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
9   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
10  libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1487:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1488:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 1489:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 9 crashed with X86 Thread State (64-bit):
  rax: 0x00000000bbadbeef  rbx: 0x00000001465b27d8  rcx: 0x00001e0000001f03  rdx: 0x00001f0000001f00
